GRB Medium (Mix RBM and mGAM at the ratio of 5:5),
Peptone,7.5 g
Casein peptone,5.0 g
Soybean peptone,1.5 g
Yeast extract,2.75 g
Beef extract powder,1.0 g
Digestive serum powder,6.75 g
Beef liver extract powder,0.60 g
Glucose,1.75 g
Maltose,0.25 g
Cellobiose,0.25 g
KH2PO4,1.25 g
NaCl,1.5 g
Na2CO3,2.0 g
Soluble Starch ,0.40 g
Mineral solution (see below),19 mL
K2HPO4,0.15 g
Trypticase peptone,1.0 g
Glycerol,0.25 g
Na2SÂ·9H2O,0.125 g
L-Cysteine HCl,0.275 g
Sodium thioglycollate,0.075 g
VK1 solution (see below),1 mL
Hemin solution (see below),6 mL
0.1% Resazurin (see below),1 mL
Volatile fatty acid mix (see below),1.55 mL
ddH2O,970 mL
